bldg_id,path
225070,/mnt/datasets/resstock-2024/cosimulation/225070/up02/simulation_results_august/ochre.parquet
461107,/mnt/datasets/resstock-2024/cosimulation/461107/up02/simulation_results_august/ochre.parquet
44738,/mnt/datasets/resstock-2024/cosimulation/44738/up02/simulation_results_august/ochre.parquet
84873,/mnt/datasets/resstock-2024/cosimulation/84873/up02/simulation_results_august/ochre.parquet
249276,/mnt/datasets/resstock-2024/cosimulation/249276/up02/simulation_results_august/ochre.parquet
436627,/mnt/datasets/resstock-2024/cosimulation/436627/up02/simulation_results_august/ochre.parquet
361607,/mnt/datasets/resstock-2024/cosimulation/361607/up02/simulation_results_august/ochre.parquet
359302,/mnt/datasets/resstock-2024/cosimulation/359302/up02/simulation_results_august/ochre.parquet
449778,/mnt/datasets/resstock-2024/cosimulation/449778/up02/simulation_results_august/ochre.parquet
410593,/mnt/datasets/resstock-2024/cosimulation/410593/up02/simulation_results_august/ochre.parquet
446322,/mnt/datasets/resstock-2024/cosimulation/446322/up02/simulation_results_august/ochre.parquet
169460,/mnt/datasets/resstock-2024/cosimulation/169460/up02/simulation_results_august/ochre.parquet
151790,/mnt/datasets/resstock-2024/cosimulation/151790/up02/simulation_results_august/ochre.parquet
437803,/mnt/datasets/resstock-2024/cosimulation/437803/up02/simulation_results_august/ochre.parquet
44812,/mnt/datasets/resstock-2024/cosimulation/44812/up02/simulation_results_august/ochre.parquet
221268,/mnt/datasets/resstock-2024/cosimulation/221268/up02/simulation_results_august/ochre.parquet
60725,/mnt/datasets/resstock-2024/cosimulation/60725/up02/simulation_results_august/ochre.parquet
397930,/mnt/datasets/resstock-2024/cosimulation/397930/up02/simulation_results_august/ochre.parquet
344492,/mnt/datasets/resstock-2024/cosimulation/344492/up02/simulation_results_august/ochre.parquet
549190,/mnt/datasets/resstock-2024/cosimulation/549190/up02/simulation_results_august/ochre.parquet
547937,/mnt/datasets/resstock-2024/cosimulation/547937/up02/simulation_results_august/ochre.parquet
105857,/mnt/datasets/resstock-2024/cosimulation/105857/up02/simulation_results_august/ochre.parquet
2098,/mnt/datasets/resstock-2024/cosimulation/2098/up02/simulation_results_august/ochre.parquet
514303,/mnt/datasets/resstock-2024/cosimulation/514303/up02/simulation_results_august/ochre.parquet
515502,/mnt/datasets/resstock-2024/cosimulation/515502/up02/simulation_results_august/ochre.parquet
232941,/mnt/datasets/resstock-2024/cosimulation/232941/up02/simulation_results_august/ochre.parquet
527237,/mnt/datasets/resstock-2024/cosimulation/527237/up02/simulation_results_august/ochre.parquet
520838,/mnt/datasets/resstock-2024/cosimulation/520838/up02/simulation_results_august/ochre.parquet
369055,/mnt/datasets/resstock-2024/cosimulation/369055/up02/simulation_results_august/ochre.parquet
371852,/mnt/datasets/resstock-2024/cosimulation/371852/up02/simulation_results_august/ochre.parquet
107460,/mnt/datasets/resstock-2024/cosimulation/107460/up02/simulation_results_august/ochre.parquet
332159,/mnt/datasets/resstock-2024/cosimulation/332159/up02/simulation_results_august/ochre.parquet
226667,/mnt/datasets/resstock-2024/cosimulation/226667/up02/simulation_results_august/ochre.parquet
528839,/mnt/datasets/resstock-2024/cosimulation/528839/up02/simulation_results_august/ochre.parquet
268435,/mnt/datasets/resstock-2024/cosimulation/268435/up02/simulation_results_august/ochre.parquet
129766,/mnt/datasets/resstock-2024/cosimulation/129766/up02/simulation_results_august/ochre.parquet
336050,/mnt/datasets/resstock-2024/cosimulation/336050/up02/simulation_results_august/ochre.parquet
292090,/mnt/datasets/resstock-2024/cosimulation/292090/up02/simulation_results_august/ochre.parquet
122061,/mnt/datasets/resstock-2024/cosimulation/122061/up02/simulation_results_august/ochre.parquet
67009,/mnt/datasets/resstock-2024/cosimulation/67009/up02/simulation_results_august/ochre.parquet
54697,/mnt/datasets/resstock-2024/cosimulation/54697/up02/simulation_results_august/ochre.parquet
228588,/mnt/datasets/resstock-2024/cosimulation/228588/up02/simulation_results_august/ochre.parquet
439854,/mnt/datasets/resstock-2024/cosimulation/439854/up02/simulation_results_august/ochre.parquet
18626,/mnt/datasets/resstock-2024/cosimulation/18626/up02/simulation_results_august/ochre.parquet
381381,/mnt/datasets/resstock-2024/cosimulation/381381/up02/simulation_results_august/ochre.parquet
524496,/mnt/datasets/resstock-2024/cosimulation/524496/up02/simulation_results_august/ochre.parquet
539182,/mnt/datasets/resstock-2024/cosimulation/539182/up02/simulation_results_august/ochre.parquet
471083,/mnt/datasets/resstock-2024/cosimulation/471083/up02/simulation_results_august/ochre.parquet
305989,/mnt/datasets/resstock-2024/cosimulation/305989/up02/simulation_results_august/ochre.parquet
257435,/mnt/datasets/resstock-2024/cosimulation/257435/up02/simulation_results_august/ochre.parquet
361750,/mnt/datasets/resstock-2024/cosimulation/361750/up02/simulation_results_august/ochre.parquet
35063,/mnt/datasets/resstock-2024/cosimulation/35063/up02/simulation_results_august/ochre.parquet
546972,/mnt/datasets/resstock-2024/cosimulation/546972/up02/simulation_results_august/ochre.parquet
339433,/mnt/datasets/resstock-2024/cosimulation/339433/up02/simulation_results_august/ochre.parquet
16760,/mnt/datasets/resstock-2024/cosimulation/16760/up02/simulation_results_august/ochre.parquet
316619,/mnt/datasets/resstock-2024/cosimulation/316619/up02/simulation_results_august/ochre.parquet
304116,/mnt/datasets/resstock-2024/cosimulation/304116/up02/simulation_results_august/ochre.parquet
201687,/mnt/datasets/resstock-2024/cosimulation/201687/up02/simulation_results_august/ochre.parquet
232939,/mnt/datasets/resstock-2024/cosimulation/232939/up02/simulation_results_august/ochre.parquet
61798,/mnt/datasets/resstock-2024/cosimulation/61798/up02/simulation_results_august/ochre.parquet
338070,/mnt/datasets/resstock-2024/cosimulation/338070/up02/simulation_results_august/ochre.parquet
259004,/mnt/datasets/resstock-2024/cosimulation/259004/up02/simulation_results_august/ochre.parquet
464312,/mnt/datasets/resstock-2024/cosimulation/464312/up02/simulation_results_august/ochre.parquet
155532,/mnt/datasets/resstock-2024/cosimulation/155532/up02/simulation_results_august/ochre.parquet
186366,/mnt/datasets/resstock-2024/cosimulation/186366/up02/simulation_results_august/ochre.parquet
467636,/mnt/datasets/resstock-2024/cosimulation/467636/up02/simulation_results_august/ochre.parquet
327612,/mnt/datasets/resstock-2024/cosimulation/327612/up02/simulation_results_august/ochre.parquet
452846,/mnt/datasets/resstock-2024/cosimulation/452846/up02/simulation_results_august/ochre.parquet
292676,/mnt/datasets/resstock-2024/cosimulation/292676/up02/simulation_results_august/ochre.parquet
4455,/mnt/datasets/resstock-2024/cosimulation/4455/up02/simulation_results_august/ochre.parquet
19670,/mnt/datasets/resstock-2024/cosimulation/19670/up02/simulation_results_august/ochre.parquet
202555,/mnt/datasets/resstock-2024/cosimulation/202555/up02/simulation_results_august/ochre.parquet
53007,/mnt/datasets/resstock-2024/cosimulation/53007/up02/simulation_results_august/ochre.parquet
389848,/mnt/datasets/resstock-2024/cosimulation/389848/up02/simulation_results_august/ochre.parquet
516138,/mnt/datasets/resstock-2024/cosimulation/516138/up02/simulation_results_august/ochre.parquet
213002,/mnt/datasets/resstock-2024/cosimulation/213002/up02/simulation_results_august/ochre.parquet
301874,/mnt/datasets/resstock-2024/cosimulation/301874/up02/simulation_results_august/ochre.parquet
454230,/mnt/datasets/resstock-2024/cosimulation/454230/up02/simulation_results_august/ochre.parquet
327596,/mnt/datasets/resstock-2024/cosimulation/327596/up02/simulation_results_august/ochre.parquet
162090,/mnt/datasets/resstock-2024/cosimulation/162090/up02/simulation_results_august/ochre.parquet
233532,/mnt/datasets/resstock-2024/cosimulation/233532/up02/simulation_results_august/ochre.parquet
530378,/mnt/datasets/resstock-2024/cosimulation/530378/up02/simulation_results_august/ochre.parquet
72989,/mnt/datasets/resstock-2024/cosimulation/72989/up02/simulation_results_august/ochre.parquet
34928,/mnt/datasets/resstock-2024/cosimulation/34928/up02/simulation_results_august/ochre.parquet
118013,/mnt/datasets/resstock-2024/cosimulation/118013/up02/simulation_results_august/ochre.parquet
348462,/mnt/datasets/resstock-2024/cosimulation/348462/up02/simulation_results_august/ochre.parquet
520327,/mnt/datasets/resstock-2024/cosimulation/520327/up02/simulation_results_august/ochre.parquet
411121,/mnt/datasets/resstock-2024/cosimulation/411121/up02/simulation_results_august/ochre.parquet
248643,/mnt/datasets/resstock-2024/cosimulation/248643/up02/simulation_results_august/ochre.parquet
381418,/mnt/datasets/resstock-2024/cosimulation/381418/up02/simulation_results_august/ochre.parquet
112300,/mnt/datasets/resstock-2024/cosimulation/112300/up02/simulation_results_august/ochre.parquet
329459,/mnt/datasets/resstock-2024/cosimulation/329459/up02/simulation_results_august/ochre.parquet
179644,/mnt/datasets/resstock-2024/cosimulation/179644/up02/simulation_results_august/ochre.parquet
100023,/mnt/datasets/resstock-2024/cosimulation/100023/up02/simulation_results_august/ochre.parquet
110117,/mnt/datasets/resstock-2024/cosimulation/110117/up02/simulation_results_august/ochre.parquet
459186,/mnt/datasets/resstock-2024/cosimulation/459186/up02/simulation_results_august/ochre.parquet
333827,/mnt/datasets/resstock-2024/cosimulation/333827/up02/simulation_results_august/ochre.parquet
289058,/mnt/datasets/resstock-2024/cosimulation/289058/up02/simulation_results_august/ochre.parquet
356235,/mnt/datasets/resstock-2024/cosimulation/356235/up02/simulation_results_august/ochre.parquet
255345,/mnt/datasets/resstock-2024/cosimulation/255345/up02/simulation_results_august/ochre.parquet
159900,/mnt/datasets/resstock-2024/cosimulation/159900/up02/simulation_results_august/ochre.parquet
159349,/mnt/datasets/resstock-2024/cosimulation/159349/up02/simulation_results_august/ochre.parquet
539605,/mnt/datasets/resstock-2024/cosimulation/539605/up02/simulation_results_august/ochre.parquet
57486,/mnt/datasets/resstock-2024/cosimulation/57486/up02/simulation_results_august/ochre.parquet
25615,/mnt/datasets/resstock-2024/cosimulation/25615/up02/simulation_results_august/ochre.parquet
224398,/mnt/datasets/resstock-2024/cosimulation/224398/up02/simulation_results_august/ochre.parquet
370146,/mnt/datasets/resstock-2024/cosimulation/370146/up02/simulation_results_august/ochre.parquet
188953,/mnt/datasets/resstock-2024/cosimulation/188953/up02/simulation_results_august/ochre.parquet
163934,/mnt/datasets/resstock-2024/cosimulation/163934/up02/simulation_results_august/ochre.parquet
274702,/mnt/datasets/resstock-2024/cosimulation/274702/up02/simulation_results_august/ochre.parquet
330258,/mnt/datasets/resstock-2024/cosimulation/330258/up02/simulation_results_august/ochre.parquet
262816,/mnt/datasets/resstock-2024/cosimulation/262816/up02/simulation_results_august/ochre.parquet
116047,/mnt/datasets/resstock-2024/cosimulation/116047/up02/simulation_results_august/ochre.parquet
188487,/mnt/datasets/resstock-2024/cosimulation/188487/up02/simulation_results_august/ochre.parquet
500108,/mnt/datasets/resstock-2024/cosimulation/500108/up02/simulation_results_august/ochre.parquet
317423,/mnt/datasets/resstock-2024/cosimulation/317423/up02/simulation_results_august/ochre.parquet
77324,/mnt/datasets/resstock-2024/cosimulation/77324/up02/simulation_results_august/ochre.parquet
312335,/mnt/datasets/resstock-2024/cosimulation/312335/up02/simulation_results_august/ochre.parquet
119634,/mnt/datasets/resstock-2024/cosimulation/119634/up02/simulation_results_august/ochre.parquet
542290,/mnt/datasets/resstock-2024/cosimulation/542290/up02/simulation_results_august/ochre.parquet
451461,/mnt/datasets/resstock-2024/cosimulation/451461/up02/simulation_results_august/ochre.parquet
303242,/mnt/datasets/resstock-2024/cosimulation/303242/up02/simulation_results_august/ochre.parquet
125128,/mnt/datasets/resstock-2024/cosimulation/125128/up02/simulation_results_august/ochre.parquet
391944,/mnt/datasets/resstock-2024/cosimulation/391944/up02/simulation_results_august/ochre.parquet
202088,/mnt/datasets/resstock-2024/cosimulation/202088/up02/simulation_results_august/ochre.parquet
97799,/mnt/datasets/resstock-2024/cosimulation/97799/up02/simulation_results_august/ochre.parquet
345470,/mnt/datasets/resstock-2024/cosimulation/345470/up02/simulation_results_august/ochre.parquet
21106,/mnt/datasets/resstock-2024/cosimulation/21106/up02/simulation_results_august/ochre.parquet
341616,/mnt/datasets/resstock-2024/cosimulation/341616/up02/simulation_results_august/ochre.parquet
427800,/mnt/datasets/resstock-2024/cosimulation/427800/up02/simulation_results_august/ochre.parquet
115968,/mnt/datasets/resstock-2024/cosimulation/115968/up02/simulation_results_august/ochre.parquet
342684,/mnt/datasets/resstock-2024/cosimulation/342684/up02/simulation_results_august/ochre.parquet
104860,/mnt/datasets/resstock-2024/cosimulation/104860/up02/simulation_results_august/ochre.parquet
438056,/mnt/datasets/resstock-2024/cosimulation/438056/up02/simulation_results_august/ochre.parquet
403104,/mnt/datasets/resstock-2024/cosimulation/403104/up02/simulation_results_august/ochre.parquet
347246,/mnt/datasets/resstock-2024/cosimulation/347246/up02/simulation_results_august/ochre.parquet
137501,/mnt/datasets/resstock-2024/cosimulation/137501/up02/simulation_results_august/ochre.parquet
146446,/mnt/datasets/resstock-2024/cosimulation/146446/up02/simulation_results_august/ochre.parquet
106564,/mnt/datasets/resstock-2024/cosimulation/106564/up02/simulation_results_august/ochre.parquet
96862,/mnt/datasets/resstock-2024/cosimulation/96862/up02/simulation_results_august/ochre.parquet
284091,/mnt/datasets/resstock-2024/cosimulation/284091/up02/simulation_results_august/ochre.parquet
484007,/mnt/datasets/resstock-2024/cosimulation/484007/up02/simulation_results_august/ochre.parquet
131095,/mnt/datasets/resstock-2024/cosimulation/131095/up02/simulation_results_august/ochre.parquet
131393,/mnt/datasets/resstock-2024/cosimulation/131393/up02/simulation_results_august/ochre.parquet
188110,/mnt/datasets/resstock-2024/cosimulation/188110/up02/simulation_results_august/ochre.parquet
261802,/mnt/datasets/resstock-2024/cosimulation/261802/up02/simulation_results_august/ochre.parquet
157218,/mnt/datasets/resstock-2024/cosimulation/157218/up02/simulation_results_august/ochre.parquet
77240,/mnt/datasets/resstock-2024/cosimulation/77240/up02/simulation_results_august/ochre.parquet
237120,/mnt/datasets/resstock-2024/cosimulation/237120/up02/simulation_results_august/ochre.parquet
295670,/mnt/datasets/resstock-2024/cosimulation/295670/up02/simulation_results_august/ochre.parquet
451771,/mnt/datasets/resstock-2024/cosimulation/451771/up02/simulation_results_august/ochre.parquet
531662,/mnt/datasets/resstock-2024/cosimulation/531662/up02/simulation_results_august/ochre.parquet
421285,/mnt/datasets/resstock-2024/cosimulation/421285/up02/simulation_results_august/ochre.parquet
78681,/mnt/datasets/resstock-2024/cosimulation/78681/up02/simulation_results_august/ochre.parquet
418397,/mnt/datasets/resstock-2024/cosimulation/418397/up02/simulation_results_august/ochre.parquet
470251,/mnt/datasets/resstock-2024/cosimulation/470251/up02/simulation_results_august/ochre.parquet
352165,/mnt/datasets/resstock-2024/cosimulation/352165/up02/simulation_results_august/ochre.parquet
152657,/mnt/datasets/resstock-2024/cosimulation/152657/up02/simulation_results_august/ochre.parquet
233753,/mnt/datasets/resstock-2024/cosimulation/233753/up02/simulation_results_august/ochre.parquet
446024,/mnt/datasets/resstock-2024/cosimulation/446024/up02/simulation_results_august/ochre.parquet
151864,/mnt/datasets/resstock-2024/cosimulation/151864/up02/simulation_results_august/ochre.parquet
115209,/mnt/datasets/resstock-2024/cosimulation/115209/up02/simulation_results_august/ochre.parquet
40454,/mnt/datasets/resstock-2024/cosimulation/40454/up02/simulation_results_august/ochre.parquet
69842,/mnt/datasets/resstock-2024/cosimulation/69842/up02/simulation_results_august/ochre.parquet
302088,/mnt/datasets/resstock-2024/cosimulation/302088/up02/simulation_results_august/ochre.parquet
304201,/mnt/datasets/resstock-2024/cosimulation/304201/up02/simulation_results_august/ochre.parquet
187566,/mnt/datasets/resstock-2024/cosimulation/187566/up02/simulation_results_august/ochre.parquet
63556,/mnt/datasets/resstock-2024/cosimulation/63556/up02/simulation_results_august/ochre.parquet
225298,/mnt/datasets/resstock-2024/cosimulation/225298/up02/simulation_results_august/ochre.parquet
513045,/mnt/datasets/resstock-2024/cosimulation/513045/up02/simulation_results_august/ochre.parquet
441278,/mnt/datasets/resstock-2024/cosimulation/441278/up02/simulation_results_august/ochre.parquet
472992,/mnt/datasets/resstock-2024/cosimulation/472992/up02/simulation_results_august/ochre.parquet
159311,/mnt/datasets/resstock-2024/cosimulation/159311/up02/simulation_results_august/ochre.parquet
93799,/mnt/datasets/resstock-2024/cosimulation/93799/up02/simulation_results_august/ochre.parquet
538937,/mnt/datasets/resstock-2024/cosimulation/538937/up02/simulation_results_august/ochre.parquet
481152,/mnt/datasets/resstock-2024/cosimulation/481152/up02/simulation_results_august/ochre.parquet
544508,/mnt/datasets/resstock-2024/cosimulation/544508/up02/simulation_results_august/ochre.parquet
183304,/mnt/datasets/resstock-2024/cosimulation/183304/up02/simulation_results_august/ochre.parquet
56167,/mnt/datasets/resstock-2024/cosimulation/56167/up02/simulation_results_august/ochre.parquet
312,/mnt/datasets/resstock-2024/cosimulation/312/up02/simulation_results_august/ochre.parquet
483644,/mnt/datasets/resstock-2024/cosimulation/483644/up02/simulation_results_august/ochre.parquet
531771,/mnt/datasets/resstock-2024/cosimulation/531771/up02/simulation_results_august/ochre.parquet
453474,/mnt/datasets/resstock-2024/cosimulation/453474/up02/simulation_results_august/ochre.parquet
230471,/mnt/datasets/resstock-2024/cosimulation/230471/up02/simulation_results_august/ochre.parquet
374743,/mnt/datasets/resstock-2024/cosimulation/374743/up02/simulation_results_august/ochre.parquet
188085,/mnt/datasets/resstock-2024/cosimulation/188085/up02/simulation_results_august/ochre.parquet
249827,/mnt/datasets/resstock-2024/cosimulation/249827/up02/simulation_results_august/ochre.parquet
167202,/mnt/datasets/resstock-2024/cosimulation/167202/up02/simulation_results_august/ochre.parquet
323846,/mnt/datasets/resstock-2024/cosimulation/323846/up02/simulation_results_august/ochre.parquet
31427,/mnt/datasets/resstock-2024/cosimulation/31427/up02/simulation_results_august/ochre.parquet
537920,/mnt/datasets/resstock-2024/cosimulation/537920/up02/simulation_results_august/ochre.parquet
427216,/mnt/datasets/resstock-2024/cosimulation/427216/up02/simulation_results_august/ochre.parquet
360519,/mnt/datasets/resstock-2024/cosimulation/360519/up02/simulation_results_august/ochre.parquet
67168,/mnt/datasets/resstock-2024/cosimulation/67168/up02/simulation_results_august/ochre.parquet
27832,/mnt/datasets/resstock-2024/cosimulation/27832/up02/simulation_results_august/ochre.parquet
39960,/mnt/datasets/resstock-2024/cosimulation/39960/up02/simulation_results_august/ochre.parquet
383865,/mnt/datasets/resstock-2024/cosimulation/383865/up02/simulation_results_august/ochre.parquet
199016,/mnt/datasets/resstock-2024/cosimulation/199016/up02/simulation_results_august/ochre.parquet
489422,/mnt/datasets/resstock-2024/cosimulation/489422/up02/simulation_results_august/ochre.parquet
419752,/mnt/datasets/resstock-2024/cosimulation/419752/up02/simulation_results_august/ochre.parquet
620,/mnt/datasets/resstock-2024/cosimulation/620/up02/simulation_results_august/ochre.parquet
298895,/mnt/datasets/resstock-2024/cosimulation/298895/up02/simulation_results_august/ochre.parquet
383693,/mnt/datasets/resstock-2024/cosimulation/383693/up02/simulation_results_august/ochre.parquet
448971,/mnt/datasets/resstock-2024/cosimulation/448971/up02/simulation_results_august/ochre.parquet
128668,/mnt/datasets/resstock-2024/cosimulation/128668/up02/simulation_results_august/ochre.parquet
493708,/mnt/datasets/resstock-2024/cosimulation/493708/up02/simulation_results_august/ochre.parquet
432318,/mnt/datasets/resstock-2024/cosimulation/432318/up02/simulation_results_august/ochre.parquet
224866,/mnt/datasets/resstock-2024/cosimulation/224866/up02/simulation_results_august/ochre.parquet
202943,/mnt/datasets/resstock-2024/cosimulation/202943/up02/simulation_results_august/ochre.parquet
487709,/mnt/datasets/resstock-2024/cosimulation/487709/up02/simulation_results_august/ochre.parquet
297782,/mnt/datasets/resstock-2024/cosimulation/297782/up02/simulation_results_august/ochre.parquet
111501,/mnt/datasets/resstock-2024/cosimulation/111501/up02/simulation_results_august/ochre.parquet
147319,/mnt/datasets/resstock-2024/cosimulation/147319/up02/simulation_results_august/ochre.parquet
486098,/mnt/datasets/resstock-2024/cosimulation/486098/up02/simulation_results_august/ochre.parquet
544772,/mnt/datasets/resstock-2024/cosimulation/544772/up02/simulation_results_august/ochre.parquet
22158,/mnt/datasets/resstock-2024/cosimulation/22158/up02/simulation_results_august/ochre.parquet
4916,/mnt/datasets/resstock-2024/cosimulation/4916/up02/simulation_results_august/ochre.parquet
136477,/mnt/datasets/resstock-2024/cosimulation/136477/up02/simulation_results_august/ochre.parquet
329123,/mnt/datasets/resstock-2024/cosimulation/329123/up02/simulation_results_august/ochre.parquet
256426,/mnt/datasets/resstock-2024/cosimulation/256426/up02/simulation_results_august/ochre.parquet
415007,/mnt/datasets/resstock-2024/cosimulation/415007/up02/simulation_results_august/ochre.parquet
3612,/mnt/datasets/resstock-2024/cosimulation/3612/up02/simulation_results_august/ochre.parquet
122651,/mnt/datasets/resstock-2024/cosimulation/122651/up02/simulation_results_august/ochre.parquet
69737,/mnt/datasets/resstock-2024/cosimulation/69737/up02/simulation_results_august/ochre.parquet
69626,/mnt/datasets/resstock-2024/cosimulation/69626/up02/simulation_results_august/ochre.parquet
450684,/mnt/datasets/resstock-2024/cosimulation/450684/up02/simulation_results_august/ochre.parquet
386916,/mnt/datasets/resstock-2024/cosimulation/386916/up02/simulation_results_august/ochre.parquet
434738,/mnt/datasets/resstock-2024/cosimulation/434738/up02/simulation_results_august/ochre.parquet
254623,/mnt/datasets/resstock-2024/cosimulation/254623/up02/simulation_results_august/ochre.parquet
436631,/mnt/datasets/resstock-2024/cosimulation/436631/up02/simulation_results_august/ochre.parquet
156244,/mnt/datasets/resstock-2024/cosimulation/156244/up02/simulation_results_august/ochre.parquet
85660,/mnt/datasets/resstock-2024/cosimulation/85660/up02/simulation_results_august/ochre.parquet
291601,/mnt/datasets/resstock-2024/cosimulation/291601/up02/simulation_results_august/ochre.parquet
513516,/mnt/datasets/resstock-2024/cosimulation/513516/up02/simulation_results_august/ochre.parquet
512375,/mnt/datasets/resstock-2024/cosimulation/512375/up02/simulation_results_august/ochre.parquet
454770,/mnt/datasets/resstock-2024/cosimulation/454770/up02/simulation_results_august/ochre.parquet
230501,/mnt/datasets/resstock-2024/cosimulation/230501/up02/simulation_results_august/ochre.parquet
482358,/mnt/datasets/resstock-2024/cosimulation/482358/up02/simulation_results_august/ochre.parquet
524907,/mnt/datasets/resstock-2024/cosimulation/524907/up02/simulation_results_august/ochre.parquet
227517,/mnt/datasets/resstock-2024/cosimulation/227517/up02/simulation_results_august/ochre.parquet
192312,/mnt/datasets/resstock-2024/cosimulation/192312/up02/simulation_results_august/ochre.parquet
473498,/mnt/datasets/resstock-2024/cosimulation/473498/up02/simulation_results_august/ochre.parquet
516263,/mnt/datasets/resstock-2024/cosimulation/516263/up02/simulation_results_august/ochre.parquet
254810,/mnt/datasets/resstock-2024/cosimulation/254810/up02/simulation_results_august/ochre.parquet
93798,/mnt/datasets/resstock-2024/cosimulation/93798/up02/simulation_results_august/ochre.parquet
139404,/mnt/datasets/resstock-2024/cosimulation/139404/up02/simulation_results_august/ochre.parquet
491749,/mnt/datasets/resstock-2024/cosimulation/491749/up02/simulation_results_august/ochre.parquet
500428,/mnt/datasets/resstock-2024/cosimulation/500428/up02/simulation_results_august/ochre.parquet
168910,/mnt/datasets/resstock-2024/cosimulation/168910/up02/simulation_results_august/ochre.parquet
77868,/mnt/datasets/resstock-2024/cosimulation/77868/up02/simulation_results_august/ochre.parquet
468180,/mnt/datasets/resstock-2024/cosimulation/468180/up02/simulation_results_august/ochre.parquet
5296,/mnt/datasets/resstock-2024/cosimulation/5296/up02/simulation_results_august/ochre.parquet
365132,/mnt/datasets/resstock-2024/cosimulation/365132/up02/simulation_results_august/ochre.parquet
